"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping","Mapping: Open EHR Archetype Mapping","Mapping: W5 Mapping","Mapping: HL7 v2 Mapping"
"BodySite","","anatomical location
","",0,*,"","","","","SHR AnatomicalLocation Profile","A location or structure in the body, including tissues, regions, cavities, and spaces; for example, right elbow, or left ventricle of the heart.","","","","","","","","","",,,,,"",,,,"",0,null,"","dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}
dom-1:If the resource is contained in another resource, it SHALL NOT contain any narrative {contained.text.empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource {contained.where(('#'+id in %resource.descendants().reference).not()).empty()}","Entity. Role, or Act","ActSIte","Archetype ID   openEHR-EHR-CLUSTER.anatomical_location.v1      Concept name   Anatomical Location      Concept description   Record details about an anatomical location.      Keywords   location, site, anatomical      Copyright   © openEHR Foundation      Purpose   To record details about anatomical location.      Misuse   Not for specifiying unilateral/bilateral occurrence - this is related to an evaluation which perhaps includes multiple locations.      Author   Author name: Heather Leslie Organization: Ocean Informatics Email: [email] Date of Origination: 2008-11-10       Translator   Norwegian Bokmål: Lars Bitsch-Larsen, Haukeland University Hospital of Bergen, Norway, MD, DEAA, MBA, spec in anesthesia, spec in tropical medicine. Arabic (Syria): Mona Saleh       Other contributors   Heather Leslie, Ocean Informatics, Australia (Editor) Ian McNicoll, freshEHR Clinical Informatics, United Kingdom (Editor) Dunmail Hodkinson, Black Pear Software Ltd, UK      References   Use cases: - 5LICS, midclavicular line - L forearm, 2cm anterior to the cubital fossa - Right iliac fossa - 5 cm below L tibial tuberosity - 2 cm medial to R nipple - 4 cm below R costal margin in midclavicular line - R femur - midline nose - medial aspect of R great toe nail.","clinical.diagnostics"
"BodySite.id","","","",0,1,"","","Y","id {[]} {[]}
","Logical id of this artifact","The logical id of the resource, as used in the URL for the resource. Once assigned, this value never changes.","The only time that a resource does not have an id is when it is being submitted to the server using a create operation.","","","","","","","","",,,,,"",,,,"Resource.id",0,1,"",""
"BodySite.meta","","","",0,1,"","","Y","Meta {[]} {[]}
","Metadata about the resource","The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content may not always be associated with version changes to the resource.","","","","","","","","","",,,,,"",,,,"Resource.meta",0,1,"",""
"BodySite.implicitRules","","","",0,1,"","Y","Y","uri {[]} {[]}
","A set of rules under which this content was created","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element. 

This element is labelled as a modifier because the implicit rules may provide additional knowledge about the resource that modifies it's meaning or interpretation.","","","","","","","","",,,,,"",,,,"Resource.implicitRules",0,1,"",""
"BodySite.language","","","",0,1,"","","","code {[]} {[]}
","Language of the resource content","The base language in which the resource is written.","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource  Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","","","","","","","","",,"extensible","A human language.","http://hl7.org/fhir/ValueSet/languages","",,,,"Resource.language",0,1,"",""
"BodySite.text","","narrative
htmlxhtmldisplay","",0,1,"","","","Narrative {[]} {[]}
","Text summary of the resource, for human interpretation","A human-readable narrative that contains a summary of the resource, and may be used to represent the content of the resource to a human. The narrative need not encode all the structured data, but is required to contain sufficient detail to make it ""clinically safe"" for a human to just read the narrative. Resource definitions may define what content should be represented in the narrative to ensure clinical safety.","Contained resources do not have narrative. Resources that are not contained SHOULD have a narrative. In some cases, a resource may only have text with little or no additional discrete data (as long as all minOccurs=1 elements are satisfied).  This may be necessary for data from legacy systems where information is captured as a ""text blob"" or where text is additionally entered raw or narrated and encoded in formation is added later.","","","","","","","","",,,,,"",,,,"DomainResource.text",0,1,"dom-1
","","Act.text?"
"BodySite.contained","","inline resources
anonymous resourcescontained resources","",0,*,"","","","Resource {[]} {[]}
","Contained, inline Resources","These resources do not have an independent existence apart from the resource that contains them - they cannot be identified independently, and nor can they have their own independent transaction scope.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again.","","","","","","","","",,,,,"",,,,"DomainResource.contained",0,*,"","","N/A"
"BodySite.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the resource. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"","","N/A"
"BodySite.modifierExtension","","extensions
user content","",0,*,"","Y","","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"DomainResource.modifierExtension",0,*,"","","N/A"
"BodySite.identifier","","","",0,*,"","","Y","Identifier {[]} {[]}
","Bodysite identifier","Identifier for this instance of the anatomical location.","","","","","","","","","",,,,,"",,,,"",0,null,"","",".id","Specific location  Cluster Optional (0..1) Cardinality: Mandatory, repeating, unordered (1..*)","id"
"BodySite.active","","","",0,1,"","Y","Y","boolean {[]} {[]}
","Whether this body site record is in active use","Whether this body site is in active use.","This element is labeled as a modifier because it may be used to mark that the resource was created in error.","Need to be able to mark a body site entry as not to be used because it was created in error.","<valueBoolean xmlns=""http://hl7.org/fhir"" value=""true""/>","","","","","","",,,,,"",,,,"",0,null,"","","statusCode","status"
"BodySite.code","","","",1,1,"","","Y","CodeableConcept {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/shr-core-CodeableConcept]]} {[]}
","Named anatomical location","Code representing a location or structure in the body, including tissues, regions, cavities, and spaces; for example, right elbow, or left ventricle of the heart.","","","","","","","","","",,"required","","http://standardhealthrecord.org/cimi/element/vs/AnatomicalLocationVS","",,,,"",0,null,"","",".targetSiteCode","Name of location","what","OBX-20"
"BodySite.qualifier","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Modification to location code","Qualifier to refine the anatomical location.  These include qualifiers for laterality, relative location, directionality, number, and plane.","","","","","","","","","",,"example","Concepts modifying the anatomic location","http://hl7.org/fhir/ValueSet/bodysite-relative-location","","value:coding.code}
","",,"open","",0,null,"","",".targetSiteCode","Combines Side, Numerical identifier, Anatomical plane,and Aspect","what","No distinct element defined in V2.x. The IHE Radiology Technical Framework directs the use of OBR-15-specimen source to contain laterality for imaging studies."
"BodySite.qualifier","cimi-element-Laterality","","",0,1,"","","","CodeableConcept {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/shr-core-CodeableConcept]]} {[]}
","Laterality","Anatomical location or specimen further detailing the side(s) of interest.","","","","","","","","","",,"required","","http://hl7.org/fhir/ValueSet/bodysite-laterality","",,,,"",0,null,"","",".targetSiteCode","Combines Side, Numerical identifier, Anatomical plane,and Aspect","what","No distinct element defined in V2.x. The IHE Radiology Technical Framework directs the use of OBR-15-specimen source to contain laterality for imaging studies."
"BodySite.qualifier","cimi-element-AnatomicalDirection","","",0,1,"","","","CodeableConcept {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/shr-core-CodeableConcept]]} {[]}
","AnatomicalDirection","Anatomical location or specimen further detailing directionality.","","","","","","","","","",,"required","","http://standardhealthrecord.org/cimi/element/vs/AnatomicalDirectionVS","",,,,"",0,null,"","",".targetSiteCode","Combines Side, Numerical identifier, Anatomical plane,and Aspect","what","No distinct element defined in V2.x. The IHE Radiology Technical Framework directs the use of OBR-15-specimen source to contain laterality for imaging studies."
"BodySite.description","","","",0,1,"","","Y","string {[]} {[]}
","Anatomical location description","A summary, charactarization or explanation of the anatomic location.","This description could include any visual markings used to orientate the viewer e.g. external reference points, special sutures, ink markings.","","","","","","","","",,,,,"",,,,"",0,null,"","",".text","Description of anatomical location/Visual markings/orientation","what"
"BodySite.image","","","",0,*,"","","","Attachment {[]} {[]}
","Attached images","Image or images used to identify a location.","","","","","","","","","",,,,,"",,,,"",0,null,"","","outboundRelationship[typeCode=COMP].target","Image","what"
"BodySite.patient","","","",1,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient]]}
","Who this is about","The person to which the body site belongs.","","","","","","","","","",,,,,"",,,,"",0,null,"","",".scoper or .scoper.playsRole","who.focus"
