"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: Argonaut DQ DSTU2","Mapping: Workflow Mapping","Mapping: Mapping to NCPDP SCRIPT 10.6","Mapping: RIM Mapping","Mapping: W5 Mapping","Mapping: HL7 v2 Mapping"
"MedicationRequest.requester.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"MedicationRequest.requester.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"MedicationRequest.requester.agent","","","",1,1,"Y","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner]]}
","Who ordered the initial medication(s)","The healthcare professional responsible for authorizing the initial prescription.","It is expected that the type of requester will be restricted for different stages of a MedicationRequest.  For example, Proposals can be created by a patient, relatedPerson, Practitioner or Device.  Plans can be created by Practitioners, Patients, RelatedPersons and Devices.  Original orders can be created by a Practitioner only.","","","","","","","","",,,,,"",,,,"MedicationRequest.requester.agent",1,1,"","","MedicationOrder.prescriber","….agent","Message/Body/NewRx/Prescriber(need detail to link to specific prescriber … Prescriber.Identification in SCRIPT)",".player","RXE-13-Ordering Provider's DEA Number / RXO-14-Ordering Provider's DEA Number / RXE-14-Pharmacist/Treatment Supplier's Verifier ID / RXO-15-Pharmacist/Treatment Supplier's Verifier ID / ORC-12-Ordering Provider / PRT-5-Participation Person: PRT-4-Participation='OP' (all but last deprecated)"
"MedicationRequest.requester.onBehalfOf","","","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization]]}
","Organization agent is acting for","The organization the device or practitioner was acting on behalf of.","","Practitioners and Devices can be associated with multiple organizations. This element indicates which organization they were acting on behalf of when authoring the request.","","","","","","","",,,,,"",,,,"MedicationRequest.requester.onBehalfOf",0,1,"mps-1
","","….onBehalfOf",".scoper"
"MedicationRequest.recorder","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner]]}
","Person who entered the request","The person who entered the order on behalf of another individual for example in the case of a verbal or a telephone order.","","","","","","","","","",,,,,"",,,,"MedicationRequest.recorder",0,1,"","",".participation[typeCode=TRANS].role[classCode=ASSIGNED].code (HealthcareProviderType)","who"
"MedicationRequest.reasonCode","","","",0,*,"","","","CodeableConcept {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/shr-core-CodeableConcept]]} {[]}
","Reason or indication for writing the prescription","The reason or the indication for ordering the medication.","This could be a diagnosis code. If a full condition record exists or additional detail is needed, use reasonReference.","","","","","","","","",,"example","A coded concept indicating why the medication was ordered.","http://hl7.org/fhir/ValueSet/condition-code","",,,,"MedicationRequest.reasonCode",0,*,"","","…reasonCode","Message/Body/NewRx/MedicationPrescribed/Diagnosis/Primary/Value","reason.observation.reasonCode","why","ORC-16-Order Control Code Reason /RXE-27-Give Indication/RXO-20-Indication / RXD-21-Indication / RXG-22-Indication / RXA-19-Indication"
"MedicationRequest.reasonReference","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Condition], CanonicalType[http://hl7.org/fhir/StructureDefinition/Observation]]}
","Condition or Observation that supports why the prescription is being written","Condition or observation that supports why the medication was ordered.","This is a reference to a condition or observation that is the reason for the medication order.  If only a code exists, use reasonCode.","","","","","","","","",,,,,"",,,,"MedicationRequest.reasonReference",0,*,"","","…reasonReference","no mapping","reason.observation[code=ASSERTION].value","why"
"MedicationRequest.note","","","",0,1,"","","","Annotation {[]} {[]}
","Information about the prescription","Extra information about the prescription that could not be conveyed by the other attributes.","","","","","","","","","",,,,,"",,,,"MedicationRequest.note",0,*,"","","…note","Message/Body/NewRx/MedicationPrescribed/Note",".inboundRelationship[typeCode=SUBJ]/source[classCode=OBS,moodCode=EVN,code=""annotation""].value"
"MedicationRequest.note.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"MedicationRequest.note.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","","n/a"
"MedicationRequest.note.author[x]","","","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner], CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient], CanonicalType[http://hl7.org/fhir/StructureDefinition/RelatedPerson]]}
string {[]} {[]}","Individual responsible for the annotation","The individual responsible for making the annotation.","","","","","","","","","",,,,,"",,,,"",0,null,"","","Act.participant[typeCode=AUT].role","N/A"
"MedicationRequest.note.time","","","",0,1,"","","Y","dateTime {[]} {[]}
","When the annotation was made","Indicates when this particular annotation was made.","","","","","","","","","",,,,,"",,,,"",0,null,"","","Act.effectiveTime","N/A"
"MedicationRequest.note.text","","","",1,1,"","","","string {[]} {[]}
","The annotation  - text content","The text of the annotation.","","","","","","","","","",,,,,"",,,,"",0,null,"","","Act.text","N/A"
"MedicationRequest.dosageInstruction","","","",0,1,"","","","Dosage {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/cimi-medication-Dosage]]} {[]}
","How the medication should be taken","Indicates how the medication is to be used by the patient.","There are examples where a medication request may include the option of an oral dose or an Intravenous or Intramuscular dose.  For example, ""Ondansetron 8mg orally or IV twice a day as needed for nausea"" or ""Compazine® (prochlorperazine) 5-10mg PO or 25mg PR bid prn nausea or vomiting"".  In these cases, two medication requests would be created that could be grouped together.  The decision on which dose and route of administration to use is based on the patient's condition at the time the dose is needed.","","","","","","","","",,,,,"",,,,"MedicationRequest.dosageInstruction",0,*,"","","…occurrence[x]","see dosageInstruction mapping"
"MedicationRequest.dispenseRequest","","","",0,1,"","","","BackboneElement {[]} {[]}
","Medication supply authorization","Indicates the specific details for the dispense or medication supply part of a medication request (also known as a Medication Prescription or Medication Order).  Note that this information is not always sent with the order.  There may be in some settings (e.g. hospitals) institutional or system support for completing the dispense details in the pharmacy department.","","","","","","","","","",,,,,"",,,,"MedicationRequest.dispenseRequest",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
","Message/Body/NewRx/MedicationPrescribed/ExpirationDate","component.supplyEvent"
"MedicationRequest.dispenseRequest.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"MedicationRequest.dispenseRequest.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"MedicationRequest.dispenseRequest.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"MedicationRequest.dispenseRequest.validityPeriod","","","",0,1,"","","","Period {[]} {[]}
","Time period supply is authorized for","This indicates the validity period of a prescription (stale dating the Prescription).","It reflects the prescribers' perspective for the validity of the prescription. Dispenses must not be made against the prescription outside of this period. The lower-bound of the Dispensing Window signifies the earliest date that the prescription can be filled for the first time. If an upper-bound is not specified then the Prescription is open-ended or will default to a stale-date based on regulations.","Indicates when the Prescription becomes valid, and when it ceases to be a dispensable Prescription.","","","","","","","",,,,,"",,,,"MedicationRequest.dispenseRequest.validityPeriod",0,1,"","","Message/Body/NewRx/MedicationPrescribed/Refills","effectiveTime"
"MedicationRequest.dispenseRequest.numberOfRepeatsAllowed","","","",0,1,"","","","positiveInt {[]} {[]}
","Number of refills authorized","An integer indicating the number of times, in addition to the original dispense, (aka refills or repeats) that the patient can receive the prescribed medication. Usage Notes: This integer does not include the original order dispense. This means that if an order indicates dispense 30 tablets plus ""3 repeats"", then the order can be dispensed a total of 4 times and the patient can receive a total of 120 tablets.","If displaying ""number of authorized fills"", add 1 to this number.","","","","","","","","",,,,,"",,,,"MedicationRequest.dispenseRequest.numberOfRepeatsAllowed",0,1,"","","Message/Body/NewRx/MedicationPrescribed/Quantity","repeatNumber","RXE-12-Number of Refills"
"MedicationRequest.dispenseRequest.quantity","","","",0,1,"","","","Quantity {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/shr-core-SimpleQuantity]]} {[]}
","Amount of medication to supply per dispense","The amount that is to be dispensed for one fill.","","","","","","","","","",,,,,"",,,,"MedicationRequest.dispenseRequest.quantity",0,1,"","","Message/Body/NewRx/MedicationPrescribed/DaysSupply","quantity","RXD-4-Actual Dispense Amount / RXD-5.1-Actual Dispense Units.code / RXD-5.3-Actual Dispense Units.name of coding system"
"MedicationRequest.dispenseRequest.expectedSupplyDuration","","","",0,1,"","","","Duration {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/shr-core-Duration]]} {[]}
","Number of days supply per dispense","Identifies the period time over which the supplied product is expected to be used, or the length of time the dispense is expected to last.","In some situations, this attribute may be used instead of quantity to identify the amount supplied by how long it is expected to last, rather than the physical quantity issued, e.g. 90 days supply of medication (based on an ordered dosage) When possible, it is always better to specify quantity, as this tends to be more precise. expectedSupplyDuration will always be an estimate that can be influenced by external factors.","","","","","","","","",,,,,"",,,,"MedicationRequest.dispenseRequest.expectedSupplyDuration",0,1,"","","Message/Body/NewRx/MedicationPrescribed/Substitutions","expectedUseTime"
"MedicationRequest.dispenseRequest.performer","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/cimi-entity-Organization]]}
","Intended dispenser","Indicates the intended dispensing Organization specified by the prescriber.","","","","","","","","","",,,,,"",,,,"MedicationRequest.dispenseRequest.performer",0,1,"","",".outboundRelationship[typeCode=COMP].target[classCode=SPLY, moodCode=RQO] .participation[typeCode=PRF].role[scoper.determinerCode=INSTANCE]","who"
"MedicationRequest.substitution","","","",0,1,"","","","BackboneElement {[]} {[]}
","Any restrictions on medication substitution","Indicates whether or not substitution can or should be part of the dispense. In some cases substitution must happen, in other cases substitution must not happen. This block explains the prescriber's intent. If nothing is specified substitution may be done.","","","","","","","","","",,,,,"",,,,"MedicationRequest.substitution",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
","specific values within Message/Body/NewRx/MedicationPrescribed/Substitutions","subjectOf.substitutionPersmission"
"MedicationRequest.substitution.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"MedicationRequest.substitution.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"MedicationRequest.substitution.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"MedicationRequest.substitution.allowed","","","",1,1,"","Y","","boolean {[]} {[]}
","Whether substitution is allowed or not","True if the prescriber allows a different drug to be dispensed from what was prescribed.","This element is labeled as a modifer because whether substitution is allow or not cannot be ignored.","","","","","","","","",,,,,"",,,,"MedicationRequest.substitution.allowed",1,1,"","","specific values within Message/Body/NewRx/MedicationPrescribed/Substitutions","code","RXO-9-Allow Substitutions / RXE-9-Substitution Status"
"MedicationRequest.substitution.reason","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Why should (not) substitution be made","Indicates the reason for the substitution, or why substitution must or must not be performed.","","","","","","","","","",,"example","A coded concept describing the reason that a different medication should (or should not) be substituted from what was prescribed.","http://hl7.org/fhir/ValueSet/v3-SubstanceAdminSubstitutionReason","",,,,"MedicationRequest.substitution.reason",0,1,"","","not mapped","reasonCode","RXE-9 Substition status"
"MedicationRequest.priorPrescription","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/MedicationRequest]]}
","An order/prescription that is being replaced","A link to a resource representing an earlier order related order or prescription.","","","","","","","","","",,,,,"",,,,"MedicationRequest.priorPrescription",0,1,"","","…replaces","not mapped",".outboundRelationship[typeCode=?RPLC or ?SUCC]/target[classCode=SBADM,moodCode=RQO]"
"MedicationRequest.detectedIssue","","Contraindication
Drug Utilization Review (DUR)Alert","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/DetectedIssue]]}
","Clinical Issue with action","Indicates an actual or potential clinical issue with or between one or more active or proposed clinical actions for a patient; e.g. Drug-drug interaction, duplicate therapy, dosage alert etc.","","","","","","","","","",,,,,"",,,,"MedicationRequest.detectedIssue",0,*,"","",".inboundRelationship[typeCode=SUBJ]/source[classCode=ALRT,moodCode=EVN].value"
"MedicationRequest.eventHistory","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Provenance]]}
","A list of events of interest in the lifecycle","Links to Provenance records for past versions of this resource or fulfilling request or event resources that identify key state transitions or updates that are likely to be relevant to a user looking at the current version of the resource.","This may not include provenances for all versions of the request – only those deemed “relevant” or important. This SHALL NOT include the Provenance associated with this current version of the resource. (If that provenance is deemed to be a “relevant” change, it will need to be added as part of a later update. Until then, it can be queried directly as the Provenance that points to this version using _revinclude All Provenances should have some historical version of this Request as their subject.).","","","","","","","","",,,,,"",,,,"MedicationRequest.eventHistory",0,*,"","","…relevantHistory",".inboundRelationship(typeCode=SUBJ].source[classCode=CACT, moodCode=EVN]"
