"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: Workflow Mapping","Mapping: HL7 v2 Mapping","Mapping: RIM Mapping","Mapping: W5 Mapping","Mapping: Quality Improvement and Clinical Knowledge (QUICK)"
"ProcedureRequest","","diagnostic request
","",0,*,"","","","","SHR SpecimenCollectionRequestedStatement Profile","A record of a request for diagnostic investigations, treatments, or operations to be performed.","","","","","","","","","",,,,,"",,,,"",0,null,"","dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}
dom-1:If the resource is contained in another resource, it SHALL NOT contain any narrative {contained.text.empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource {contained.where(('#'+id in %resource.descendants().reference).not()).empty()}","Request","ORC","Entity. Role, or Act","Act[moodCode<=INT]","clinical.general"
"ProcedureRequest.id","","","",0,1,"","","Y","id {[]} {[]}
","Logical id of this artifact","The logical id of the resource, as used in the URL for the resource. Once assigned, this value never changes.","The only time that a resource does not have an id is when it is being submitted to the server using a create operation.","","","","","","","","",,,,,"",,,,"Resource.id",0,1,"",""
"ProcedureRequest.meta","","","",0,1,"","","Y","Meta {[]} {[]}
","Metadata about the resource","The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content may not always be associated with version changes to the resource.","","","","","","","","","",,,,,"",,,,"Resource.meta",0,1,"",""
"ProcedureRequest.implicitRules","","","",0,1,"","Y","Y","uri {[]} {[]}
","A set of rules under which this content was created","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element. 

This element is labelled as a modifier because the implicit rules may provide additional knowledge about the resource that modifies it's meaning or interpretation.","","","","","","","","",,,,,"",,,,"Resource.implicitRules",0,1,"",""
"ProcedureRequest.language","","","",0,1,"","","","code {[]} {[]}
","Language of the resource content","The base language in which the resource is written.","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource  Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","","","","","","","","",,"extensible","A human language.","http://hl7.org/fhir/ValueSet/languages","",,,,"Resource.language",0,1,"",""
"ProcedureRequest.text","","narrative
htmlxhtmldisplay","",0,1,"","","","Narrative {[]} {[]}
","Text summary of the resource, for human interpretation","A human-readable narrative that contains a summary of the resource, and may be used to represent the content of the resource to a human. The narrative need not encode all the structured data, but is required to contain sufficient detail to make it ""clinically safe"" for a human to just read the narrative. Resource definitions may define what content should be represented in the narrative to ensure clinical safety.","Contained resources do not have narrative. Resources that are not contained SHOULD have a narrative. In some cases, a resource may only have text with little or no additional discrete data (as long as all minOccurs=1 elements are satisfied).  This may be necessary for data from legacy systems where information is captured as a ""text blob"" or where text is additionally entered raw or narrated and encoded in formation is added later.","","","","","","","","",,,,,"",,,,"DomainResource.text",0,1,"dom-1
","","Act.text?"
"ProcedureRequest.contained","","inline resources
anonymous resourcescontained resources","",0,*,"","","","Resource {[]} {[]}
","Contained, inline Resources","These resources do not have an independent existence apart from the resource that contains them - they cannot be identified independently, and nor can they have their own independent transaction scope.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again.","","","","","","","","",,,,,"",,,,"DomainResource.contained",0,*,"","","N/A"
"ProcedureRequest.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the resource. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","",,"open","DomainResource.extension",0,*,"","","N/A"
"ProcedureRequest.extension","sourceofinformation","","",0,1,"","","","Extension {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/cimi-core-SourceOfInformation-extension]]} {[]}
","","The person or entity that provided the information in the entry, e.g. the subject (patient), medical professional, family member, device or software program, as distinct from who recorded the entry.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"ProcedureRequest.extension","annotation","","",0,*,"","","","Extension {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/cimi-element-Annotation-extension]]} {[]}
","","An added or follow-up note, often after the fact, that contains metadata about who made the statement and when.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"ProcedureRequest.extension","recordstatus","","",0,1,"","","","Extension {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/cimi-core-RecordStatus-extension]]} {[]}
","","Concept indicating the state of this record, e.g., 'entered in error'.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"ProcedureRequest.extension","recorded","","",0,1,"","","","Extension {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/cimi-core-Recorded-extension]]} {[]}
","","The person who entered the order on behalf of another individual for example in the case of a verbal or a telephone order.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"ProcedureRequest.extension","cosigned","","",0,*,"","","","Extension {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/cimi-core-Cosigned-extension]]} {[]}
","","Provenance information specific to the cosigning of the clinical statement.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"ProcedureRequest.extension","verified","","",0,*,"","","","Extension {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/cimi-core-Verified-extension]]} {[]}
","","Provenance information specific to the verification process associated with this statement (e.g., verifier, when verified, etc.)","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"ProcedureRequest.modifierExtension","","extensions
user content","",0,*,"","Y","","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"DomainResource.modifierExtension",0,*,"","","N/A"
"ProcedureRequest.identifier","","","",0,*,"","","Y","Identifier {[]} {[]}
","Identifiers assigned to this order","Identifiers assigned to this order instance by the orderer and/or the receiver and/or order fulfiller.","The identifier.type element is used to distinguish between the identifiers assigned by the orderer (known as the 'Placer' in HL7 v2) and the producer of the observations in response to the order (known as the 'Filler' in HL7 v2).  For further discussion and examples see the resource notes section below.","","","","","","","","",,,,,"",,,,"",0,null,"","","Request.identifier","ORC.2, ORC.3",".identifier","id","ClinicalStatement.identifier"
"ProcedureRequest.definition","","protocol
","",0,*,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/ActivityDefinition], CanonicalType[http://hl7.org/fhir/StructureDefinition/PlanDefinition]]}
","Protocol or definition","Protocol or definition followed by this request.","","","","","","","","","",,,,,"",,,,"",0,null,"","","Request.definition","Varies by domain",".outboundRelationship[typeCode=DEFN].target"
"ProcedureRequest.basedOn","","fulfills
","",0,*,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Resource]]}
","What request fulfills","Plan/proposal/order fulfilled by this request.","","","","","","","","","",,,,,"",,,,"",0,null,"","","Request.basedOn","ORC.8 (plus others)",".outboundRelationship[typeCode=FLFS].target"
"ProcedureRequest.replaces","","","",0,*,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Resource]]}
","What request replaces","The request takes the place of the referenced completed or terminated request(s).","","","","","","","","","",,,,,"",,,,"",0,null,"","","Request.replaces","Handled by message location of ORC (ORC.1=RO or RU)",".outboundRelationship[typeCode=RPLC].target"
"ProcedureRequest.requisition","","grouperId
groupIdentifier","",0,1,"","","Y","Identifier {[]} {[]}
","Composite Request ID","A shared identifier common to all procedure or diagnostic requests that were authorized more or less simultaneously by a single author, representing the composite or group identifier.","Requests are linked either by a ""basedOn"" relationship (i.e. one request is fulfilling another) or by having a common requisition. Requests that are part of the same requisition are generally treated independently from the perspective of changing their state or maintaining them after initial creation.","Some business processes need to know if multiple items were ordered as part of the same ""requisition"" for billing or other purposes.","","","","","","","",,,,,"",,,,"",0,null,"","","ORC.4",".inboundRelationship(typeCode=COMP].source[moodCode=INT].identifier"
"ProcedureRequest.status","","","",1,1,"","Y","Y","code {[]} {[]}
","draft | active | suspended | completed | entered-in-error | cancelled","The status of the order.","The status is generally fully in the control of the requester - they determine whether the order is draft or active and, after it has been activated, competed, cancelled or suspended. States relating to the activities of the performer are reflected on either the corresponding event (see [Event Pattern](event.html) for general discussion) or using the [Task](task.html) resource.

This element is labeled as a modifier because the status contains codes that mark the resource as not currently valid.","","","","","","","","",,"required","The status of a procedure or diagnostic order.","http://hl7.org/fhir/ValueSet/request-status","",,,,"",0,null,"","","Request.status","ORC.5",".status","status","Action.currentStatus"
"ProcedureRequest.intent","","","",1,1,"","Y","Y","code {[]} {[]}
","proposal | plan | order +","Whether the request is a proposal, plan, an original order or a reflex order.","This element is labeled as a modifier because the intent alters when and how the resource is actually applicable.","","","","","","","","",,"required","The kind of procedure or diagnostic request","http://hl7.org/fhir/ValueSet/request-intent","",,,,"",0,null,"","","Request.intent","N/A",".moodCode (nuances beyond PRP/PLAN/RQO would need to be elsewhere)","class"
"ProcedureRequest.priority","","","",0,1,"","","Y","code {[]} {[]}
","routine | urgent | asap | stat","Indicates how quickly the ProcedureRequest should be addressed with respect to other requests.","","","","If missing, this task should be performed with normal priority","","","","","",,"required","Identifies the level of importance to be assigned to actioning the request","http://hl7.org/fhir/ValueSet/request-priority","",,,,"",0,null,"","","Request.priority","TQ1.9",".priorityCode","class"
"ProcedureRequest.doNotPerform","","","",0,0,"","Y","Y","boolean {[]} {[]}
","True if procedure should not be performed","Set this to true if the record is saying that the procedure should NOT be performed.","This element is labeled as a [modifier](conformance-rules.html#isModifier.html) because it indicates that a procedure shouldn't happen, instead of a request for it to happen.  In general, only the code and timeframe will be present, though occasional additional qualifiers such as body site or even performer could be included to narrow the scope of the prohibition.  If the ProcedureRequest.code and ProcedureRequest.doNotPerform both contain negation, that will reinforce prohibition and should not have a double negative interpretation.","Used for do not ambulate, do not elevate head of bed, do not flush NG tube, do not take blood pressure on a certain arm, etc.","<valueBoolean xmlns=""http://hl7.org/fhir"" value=""false""/>","","","","","","",,,,,"",,,,"",0,null,"","",".actionNegationInd"
"ProcedureRequest.category","","","",0,1,"","","Y","CodeableConcept {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/shr-core-CodeableConcept]]} {[]}
","Classification of procedure","A code that classifies the procedure for searching, sorting and display purposes (e.g. ""Surgical Procedure"").","There may be multiple axis of categorization depending on the context or use case for retrieving or displaying the resource.  The level of granularity is defined by the category concepts in the value set.","Used for filtering what procedure request are retrieved and displayed.","","","","","","","",,"example","Classification of the procedure","http://hl7.org/fhir/ValueSet/procedure-category","",,,,"",0,null,"","",".outboundRelationship[typeCode=""COMP].target[classCode=""LIST"", moodCode=""INT""].code","class"
"ProcedureRequest.code","","","",1,1,"","","Y","CodeableConcept {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/shr-core-CodeableConcept]]} {[]}
","What is being requested/ordered","A code that identifies a particular procedure, diagnostic investigation, or panel of investigations, that have been requested.","Many laboratory and radiology procedure codes embed the specimen/organ system in the test ordeer name, for example,  serum or serum/plasma glucose, or a chest xray. The specimen may not be recorded separately from the test code.","","","","","","","","",,"extensible","","http://hl7.org/fhir/us/core/ValueSet/us-core-procedure-code","",,,,"",0,null,"","","Request.code","Varies by domain",".code","what","Procedure.procedureCode"
"ProcedureRequest.subject","","","",1,1,"","","Y","Reference {[]} {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/cimi-entity-Patient]]}
","Individual the service is ordered for","On whom or what the procedure or diagnostic is to be performed. This is usually a human patient, but can also be requested on animals, groups of humans or animals, devices such as dialysis machines, or even locations (typically for environmental scans).","","","","","","","","","",,,,,"",,,,"",0,null,"","","Request.subject","Accompanying PID segment",".participation[typeCode=SBJ].role","who.focus","ClinicalStatement.subject"
"ProcedureRequest.context","","encounter
","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/cimi-encounter-Encounter]]}
","Encounter or Episode during which request was created","An encounter or episode of care that provides additional information about the healthcare context in which this request is made.","","","","","","","","","",,,,,"",,,,"",0,null,"","","Request.context","Accompanying PV1",".inboundRelationship(typeCode=COMP].source[classCode<=PCPR, moodCode=EVN]","context","ClinicalStatement.encounter"
"ProcedureRequest.occurrence[x]","","schedule
","",0,1,"","","Y","dateTime {[]} {[]}
Period {[]} {[]}Timing {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/shr-core-Timing]]} {[]}","When procedure should occur","The date/time at which the diagnostic testing should occur.","","","","","","","","","",,,,,"",,,,"",0,null,"","","Request.occurrence[x]","Accompanying TQ1/TQ2 segments",".effectiveTime","when.planned","Procedure.procedureSchedule"
"ProcedureRequest.asNeeded[x]","","","",0,1,"","","Y","boolean {[]} {[]}
CodeableConcept {[]} {[]}","Preconditions for procedure or diagnostic","If a CodeableConcept is present, it indicates the pre-condition for performing the procedure.  For example ""pain"", ""on flare-up"", etc.","","","","","","","","","",,"example","A coded concept identifying the pre-condition that should hold prior to performing a procedure.  For example ""pain"", ""on flare-up"", etc.","http://hl7.org/fhir/ValueSet/medication-as-needed-reason","",,,,"",0,null,"","","boolean: precondition.negationInd (inversed - so negationInd = true means asNeeded=false CodeableConcept: precondition.observationEventCriterion[code=""Assertion""].value","Proposal.prnReason.reason"
"ProcedureRequest.authoredOn","","orderedOn
","",1,1,"","","Y","dateTime {[]} {[]}
","Date request signed","When the request transitioned to being actionable.","","","","","","","","","",,,,,"",,,,"",0,null,"","","Request.authoredOn","ORC.9",".participation[typeCode=AUT].time","when.recorded","Proposal.proposedAtTime"
"ProcedureRequest.requester","","author
orderer","",0,1,"","","Y","BackboneElement {[]} {[]}
","Who/what is requesting procedure or diagnostic","The individual who initiated the request and has responsibility for its activation.","This not the dispatcher, but rather who is the authorizer.","","","","","","","","",,,,,"",,,,"",0,null,"","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
","Request.requester","ORC.12",".participation[typeCode=AUT].role","ClinicalStatement.statementAuthor"
"ProcedureRequest.requester.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"ProcedureRequest.requester.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"ProcedureRequest.requester.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"ProcedureRequest.requester.agent","","","",1,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Device], CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner], CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization]]}
","Individual making the request","The device, practitioner or organization who initiated the request.","","","","","","","","","",,,,,"",,,,"",0,null,"","","Request.requester.agent","ORC.12",".player","who.author","ClinicalStatement.statementAuthor"
"ProcedureRequest.requester.onBehalfOf","","","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization]]}
","Organization agent is acting for","The organization the device or practitioner was acting on behalf of.","","Practitioners and Devices can be associated with multiple organizations.  This element indicates which organization they were acting on behalf of when authoring the request.","","","","","","","",,,,,"",,,,"",0,null,"","","Request.requester.onBehalfOf","N/A",".scoper"
"ProcedureRequest.performerType","","","",0,1,"","","Y","CodeableConcept {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/shr-core-CodeableConcept]]} {[]}
","Performer role","Desired type of performer for doing the diagnostic testing.","this is a  role, not  a participation type.  I.e. does not describe the task, but describes the capacity.  For example, “compounding pharmacy” or “psychiatrist” or “internal referral”.","","","","","","","","",,"example","Indicates specific responsibility of an individual within the care team, such as ""Primary physician"", ""Team coordinator"", ""Caregiver"", etc.","http://hl7.org/fhir/ValueSet/participant-role","",,,,"",0,null,"","","Request.performerType","PRT",".participation[typeCode=PRF].role[scoper.determinerCode=KIND].code","who.actor"
"ProcedureRequest.performer","","","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/cimi-entity-Organization]]}
","Requested perfomer","The desired perfomer for doing the diagnostic testing.  For example, the surgeon, dermatopathologist, endoscopist, etc.","If needed, use an [extension](extensibility.html) for listing alternative performers and/or roles and/or preference.","","","","","","","","",,,,,"",,,,"",0,null,"","","Request.Performer","PRT",".participation[typeCode=PRF].role[scoper.determinerCode=INSTANCE]","who.actor"
"ProcedureRequest.reasonCode","","","",0,*,"","","Y","CodeableConcept {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/shr-core-CodeableConcept]]} {[]}
","Explanation/Justification for test","An explanation or justification for why this diagnostic investigation is being requested in coded or textual form.   This is often for billing purposes.  May relate to the resources referred to in supportingInformation.","This may be used to decide how the diagnostic investigation will be performed, or even if it will be performed at all.   Use CodeableConcept text element if the data is free (uncoded) text as shown in the [CT Scan example](procedurerequest-example-di.html).","","","","","","","","",,"example","Diagnosis or problem codes justifying the reason for requesting the procedure or diagnostic investigation.","http://hl7.org/fhir/ValueSet/procedure-reason","",,,,"",0,null,"","","Request.reasonCod","ORC.16",".reasonCode","why"
"ProcedureRequest.reasonReference","","","",0,*,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Condition], CanonicalType[http://hl7.org/fhir/StructureDefinition/Observation]]}
","Explanation/Justification for test","Indicates another resource that provides a justification for why this diagnostic investigation is being requested.   May relate to the resources referred to in supportingInformation.","This may be used to decide how the diagnostic investigation will be performed, or even if it will be performed at all.   Use CodeableConcept text element if the data is free (uncoded) text as shown in the [CT Scan example](procedurerequest-example-di.html).","","","","","","","","",,,,,"",,,,"",0,null,"","","Request.reasonReference","ORC.16",".outboundRelationship[typeCode=RSON].target","why"
"ProcedureRequest.supportingInfo","","Ask at order entry question
AOE","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Resource]]}
","Additional clinical information","Additional clinical information about the patient or specimen that may influence the procedure or diagnostics or their interpretations.     This information includes diagnosis, clinical findings and other observations.  In laboratory ordering these are typically referred to as ""ask at order entry questions (AOEs)"".  This includes observations explicitly requested by the producer (filler) to provide context or supporting information needed to complete the order. For example,  reporting the amount of inspired oxygen for blood gas measurements.","","","","","","","","","",,,,,"",,,,"",0,null,"","","Request.supportingInformation","Accompanying segments",".outboundRelationship[typeCode=PERT].target"
"ProcedureRequest.specimen","","","",0,*,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Specimen]]}
","Procedure Samples","One or more specimens that the laboratory procedure will use.","Many diagnostic procedures need a specimen, but the request itself is not actually about the specimen. This element is for when the diagnostic is requested on already existing specimens and the request points to the specimen it applies to.    Conversely, If the request is entered first with an unknown specimen, The [Specimen](specimen.html) resource references to the ProcedureRequest.","","","","","","","","",,,,,"",,,,"",0,null,"","","SPM",".participation[typeCode=SPC].role"
"ProcedureRequest.bodySite","","location
","",0,*,"","","Y","CodeableConcept {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/shr-core-CodeableConcept]]} {[]}
","Location on Body","Anatomic location where the procedure should be performed. This is the target site.","Only used if not implicit in the code found in ProcedureRequest.type.  If the use case requires BodySite to be handled as a separate resource instead of an inline coded element (e.g. to identify and track separately)  then use the standard extension [procedurerequest-targetBodySite](extension-procedurerequest-targetbodysite.html).","Knowing where the procedure is performed is important for tracking if multiple sites are possible.","","","","","","","",,"required","","http://standardhealthrecord.org/cimi/element/vs/AnatomicalLocationVS","",,,,"",0,null,"","","SPM","targetSiteCode","Procedure.targetBodySite"
"ProcedureRequest.note","","","",0,*,"","","","Annotation {[]} {[]}
","Comments","Any other notes and comments made about the service request. For example, letting provider know that ""patient hates needles"" or other provider instructions.","","","","","","","","","",,,,,"",,,,"",0,null,"","","Request.note","NTE",".inboundRelationship(typeCode=SUBJ].source[classCode=ANNGEN, moodCode=EVN].value[xsi:type=ST]","ClinicalStatement.additionalText"
"ProcedureRequest.relevantHistory","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Provenance]]}
","Request provenance","Key events in the history of the request.","This may not include provenances for all versions of the request – only those deemed “relevant” or important.This SHALL NOT include the Provenance associated with this current version of the resource.  (If that provenance is deemed to be a “relevant” change, it will need to be added as part of a later update.  Until then, it can be queried directly as the Provenance that points to this version using _revincludeAll Provenances should have some historical version of this Request as their subject.","","","","","","","","",,,,,"",,,,"",0,null,"","","Request.relevantHistory","N/A",".inboundRelationship(typeCode=SUBJ].source[classCode=CACT, moodCode=EVN]"
