"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: Argonaut DQ DSTU2","Mapping: SNOMED CT Concept Domain Binding","Mapping: HL7 v2 Mapping","Mapping: RIM Mapping","Mapping: W5 Mapping","Mapping: SNOMED CT Attribute Binding"
"Condition","","","",0,*,"","","","","SHR BreastCancerPresenceStatement Profile","Diagnosis of cancer originating in the tissues of the breast, and potentially spread to other organs of the body.

The BreastCancerPresenceStatement is a subclass of ConditionPresenceStatement, which is a departure from CIMI. In CIMI, this would be a archetype of ClinicalStatement combining a BreastCancerConditionTopic with the ConditionPresenceContext. This would require definition of BreastCancerConditionTopic in the reference model, follwed by introduction of constraints on Value, Category, Stage, and MorphologyBehavior in the corresponding archetype.","","","","","","","","","",,,,,"",,,,"Condition",0,*,"","dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}
dom-1:If the resource is contained in another resource, it SHALL NOT contain any narrative {contained.text.empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource {contained.where(('#'+id in %resource.descendants().reference).not()).empty()}con-4:If condition is abated, then clinicalStatus must be either inactive, resolved, or remission {abatement.empty() or (abatement as boolean).not()  or clinicalStatus='resolved' or clinicalStatus='remission' or clinicalStatus='inactive'}con-3:Condition.clinicalStatus SHALL be present if verificationStatus is not entered-in-error {verificationStatus='entered-in-error' or clinicalStatus.exists()}us-core-1:A code in Condition.category SHOULD be from US Core Condition Category Codes value set. {where(category in 'http://hl7.org/fhir/us/core/ValueSet/us-core-condition-category').exists()}","Condition","< 243796009 |Situation with explicit context|:
246090004 |Associated finding| =
((< 404684003 |Clinical finding| MINUS
<< 420134006 |Propensity to adverse reactions| MINUS 
<< 473010000 |Hypersensitivity condition| MINUS 
<< 79899007 |Drug interaction| MINUS
<< 69449002 |Drug action| MINUS 
<< 441742003 |Evaluation finding| MINUS 
<< 307824009 |Administrative status| MINUS 
<< 385356007 |Tumor stage finding|) OR
< 272379006 |Event|)","PPR message","Entity. Role, or Act","Observation[classCode=OBS, moodCode=EVN, code=ASSERTION, value<Diagnosis]","clinical.general"
"Condition.id","","","",0,1,"","","Y","id {[]} {[]}
","Logical id of this artifact","The logical id of the resource, as used in the URL for the resource. Once assigned, this value never changes.","The only time that a resource does not have an id is when it is being submitted to the server using a create operation.","","","","","","","","",,,,,"",,,,"Resource.id",0,1,"",""
"Condition.meta","","","",0,1,"","","Y","Meta {[]} {[]}
","Metadata about the resource","The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content may not always be associated with version changes to the resource.","","","","","","","","","",,,,,"",,,,"Resource.meta",0,1,"",""
"Condition.implicitRules","","","",0,1,"","Y","Y","uri {[]} {[]}
","A set of rules under which this content was created","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element. 

This element is labelled as a modifier because the implicit rules may provide additional knowledge about the resource that modifies it's meaning or interpretation.","","","","","","","","",,,,,"",,,,"Resource.implicitRules",0,1,"",""
"Condition.language","","","",0,1,"","","","code {[]} {[]}
","Language of the resource content","The base language in which the resource is written.","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource  Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","","","","","","","","",,"extensible","A human language.","http://hl7.org/fhir/ValueSet/languages","",,,,"Resource.language",0,1,"",""
"Condition.text","","narrative
htmlxhtmldisplay","",0,1,"","","","Narrative {[]} {[]}
","Text summary of the resource, for human interpretation","A human-readable narrative that contains a summary of the resource, and may be used to represent the content of the resource to a human. The narrative need not encode all the structured data, but is required to contain sufficient detail to make it ""clinically safe"" for a human to just read the narrative. Resource definitions may define what content should be represented in the narrative to ensure clinical safety.","Contained resources do not have narrative. Resources that are not contained SHOULD have a narrative. In some cases, a resource may only have text with little or no additional discrete data (as long as all minOccurs=1 elements are satisfied).  This may be necessary for data from legacy systems where information is captured as a ""text blob"" or where text is additionally entered raw or narrated and encoded in formation is added later.","","","","","","","","",,,,,"",,,,"DomainResource.text",0,1,"dom-1
","","Act.text?"
"Condition.contained","","inline resources
anonymous resourcescontained resources","",0,*,"","","","Resource {[]} {[]}
","Contained, inline Resources","These resources do not have an independent existence apart from the resource that contains them - they cannot be identified independently, and nor can they have their own independent transaction scope.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again.","","","","","","","","",,,,,"",,,,"DomainResource.contained",0,*,"","","N/A"
"Condition.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the resource. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","",,"open","DomainResource.extension",0,*,"","","N/A"
"Condition.extension","breastsite","","",0,*,"","","","Extension {[CanonicalType[http://hl7.org/fhir/StructureDefinition/condition-targetBodySite]]} {[]}
","","A body site specific to the breast structure.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"Condition.extension","annotation","","",0,*,"","","","Extension {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/cimi-element-Annotation-extension]]} {[]}
","","An added or follow-up note, often after the fact, that contains metadata about who made the statement and when.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"Condition.extension","recordstatus","","",0,1,"","","","Extension {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/cimi-core-RecordStatus-extension]]} {[]}
","","Concept indicating the state of this record, e.g., 'entered in error'.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"Condition.extension","recorded","","",0,1,"","","","Extension {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/cimi-core-Recorded-extension]]} {[]}
","","The person who entered the order on behalf of another individual for example in the case of a verbal or a telephone order.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"Condition.extension","signed","","",0,1,"","","","Extension {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/cimi-core-Signed-extension]]} {[]}
","","Provenance information specific to the signing of the clinical statement.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"Condition.extension","cosigned","","",0,*,"","","","Extension {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/cimi-core-Cosigned-extension]]} {[]}
","","Provenance information specific to the cosigning of the clinical statement.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"Condition.extension","verified","","",0,*,"","","","Extension {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/cimi-core-Verified-extension]]} {[]}
","","Provenance information specific to the verification process associated with this statement (e.g., verifier, when verified, etc.)","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"Condition.extension","morphologybehavior","","",0,1,"","","","Extension {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/shr-oncology-MorphologyBehavior-extension]]} {[]}
","","A description of the morphology and behavioral characteristics of the cancer.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"Condition.extension.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","N/A"
"Condition.extension.extension","extension","","",0,0,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"",""
"Condition.extension.url","","","",1,1,"","","","uri {[]} {[]}
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","The definition may point directly to a computable or human-readable definition of the extensibility codes, or it may be a logical URI as declared in some other specification. The definition SHALL be a URI for the Structure Definition defining the extension.","","","","<valueUri xmlns=""http://hl7.org/fhir"" value=""http://standardhealthrecord.org/fhir/StructureDefinition/shr-oncology-MorphologyBehavior-extension""/>","","","","",,,,,"",,,,"Extension.url",1,1,"","","N/A"
"Condition.extension.valueCodeableConcept","","","",1,1,"","","","CodeableConcept {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/shr-core-CodeableConcept]]} {[]}
","Value of extension","Value of extension - may be a resource or one of a constrained set of the data types (see Extensibility in the spec for list).","","","","","","","","","",,"required","","http://standardhealthrecord.org/shr/oncology/vs/MorphologyBehaviorVS","",,,,"Extension.value[x]",0,1,"","","N/A"
"Condition.modifierExtension","","extensions
user content","",0,*,"","Y","","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"DomainResource.modifierExtension",0,*,"","","N/A"
"Condition.identifier","","","",0,*,"","","Y","Identifier {[]} {[]}
","External Ids for this condition","This records identifiers associated with this condition that are defined by business processes and/or used to refer to it when a direct URL reference to the resource itself is not appropriate (e.g. in CDA documents, or in written / printed documentation).","","Need to allow connection to a wider workflow.","","","","","","","",,,,,"",,,,"Condition.identifier",0,*,"","",".id","id"
"Condition.clinicalStatus","","","",1,1,"Y","Y","Y","code {[]} {[]}
","active | recurrence | inactive | remission | resolved","The clinical status of the condition.","This element is labeled as a modifier because the status contains codes that mark the condition as not currently valid or of concern.","","","","","","","","",,"required","","http://hl7.org/fhir/ValueSet/condition-clinical","",,,,"Condition.clinicalStatus",0,1,"con-3
con-4","","Condition.clinicalStatus","< 303105007 |Disease phases|","PRB-14 / DG1-6","Observation ACT
.inboundRelationship[typeCode=COMP].source[classCode=OBS, code=""clinicalStatus"", moodCode=EVN].value","status"
"Condition.verificationStatus","","","",1,1,"Y","Y","Y","code {[]} {[]}
","provisional | differential | confirmed | refuted | entered-in-error | unknown","The verification status to support the clinical status of the condition.","verificationStatus is not required.  For example, when a patient has abdominal pain in the ED, there is not likely going to be a verification status.

This element is labeled as a modifier because the status contains the code refuted and entered-in-error that mark the Condition as not currently valid.","","<valueCode xmlns=""http://hl7.org/fhir"" value=""unknown""/>","","","","","","",,"required","","http://hl7.org/fhir/ValueSet/condition-ver-status","",,,,"Condition.verificationStatus",0,1,"con-3
","","Condition.verificationStatus","< 410514004 |Finding context value|","PRB-13","Observation ACT
.inboundRelationship[typeCode=COMP].source[classCode=OBS, code=""verificationStatus"", moodCode=EVN].value","status","408729009"
"Condition.category","","","",1,*,"Y","","","CodeableConcept {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/shr-core-CodeableConcept]]} {[]}
","problem-list-item | encounter-diagnosis","A category assigned to the condition.","The categorization is often highly contextual and may appear poorly differentiated or not very useful in other contexts.","","","","","","","","",,"required","","http://standardhealthrecord.org/shr/core/vs/ConditionCategoryVS","",,,,"Condition.category",0,*,"","","Condition.category","< 404684003 |Clinical finding|","'problem' if from PRB-3. 'diagnosis' if from DG1 segment in PV1 message",".code","class"
"Condition.severity","","","",0,1,"","","","CodeableConcept {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/shr-core-CodeableConcept]]} {[]}
","Subjective severity of condition","A subjective assessment of the severity of the condition as evaluated by the clinician.","Coding of the severity with a terminology is preferred, where possible.","","","","","","","","",,"required","A subjective assessment of the severity of the condition as evaluated by the clinician.","http://hl7.org/fhir/ValueSet/condition-severity","",,,,"Condition.severity",0,1,"","","< 272141005 |Severities|","PRB-26 / ABS-3","Can be pre/post-coordinated into value.  Or ./inboundRelationship[typeCode=SUBJ].source[classCode=OBS, moodCode=EVN, code=""severity""].value","grade","246112005"
"Condition.code","","type
","",1,1,"Y","","Y","CodeableConcept {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/shr-core-CodeableConcept]]} {[]}
","Identification of the condition, problem or diagnosis","Identification of the condition, problem or diagnosis.","","0..1 to account for primarily narrative only resources.","","","","","","","",,"required","","http://standardhealthrecord.org/shr/oncology/vs/BreastCancerTypeVS","",,,,"Condition.code",0,1,"","","Condition.code","code 246090004 |Associated finding| (< 404684003 |Clinical finding| MINUS
<< 420134006 |Propensity to adverse reactions| MINUS 
<< 473010000 |Hypersensitivity condition| MINUS 
<< 79899007 |Drug interaction| MINUS
<< 69449002 |Drug action| MINUS 
<< 441742003 |Evaluation finding| MINUS 
<< 307824009 |Administrative status| MINUS 
<< 385356007 |Tumor stage finding|) 
OR < 413350009 |Finding with explicit context|
OR < 272379006 |Event|","PRB-3",".value","what","246090004"
"Condition.bodySite","","","",0,0,"","","Y","CodeableConcept {[]} {[]}
","Anatomical location, if relevant","The anatomical location where this condition manifests itself.","Only used if not implicit in code found in Condition.code. If the use case requires attributes from the BodySite resource (e.g. to identify and track separately) then use the standard extension [body-site-instance](extension-body-site-instance.html).  May be a summary code, or a reference to a very precise definition of the location, or both.","","","","","","","","",,"example","Codes describing anatomical locations. May include laterality.","http://hl7.org/fhir/ValueSet/body-site","",,,,"Condition.bodySite",0,*,"","","< 442083009  |Anatomical or acquired body structure|",".targetBodySiteCode","363698007"
"Condition.subject","","patient
","",1,1,"Y","","Y","Reference {[]} {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/cimi-entity-Patient]]}
","Who has the condition?","Indicates the patient or group who the condition record is associated with.","","Group is typically used for veterinary or public health use cases.","","","","","","","",,,,,"",,,,"Condition.subject",1,1,"","","Condition.patient","PID-3",".participation[typeCode=SBJ].role[classCode=PAT]","who.focus"
"Condition.context","","encounter
","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/cimi-encounter-Encounter]]}
","Encounter or episode when condition first asserted","Encounter during which the condition was first asserted.","This record indicates the encounter this particular record is associated with.  In the case of a ""new"" diagnosis reflecting ongoing/revised information about the condition, this might be distinct from the first encounter in which the underlying condition was first ""known"".","","","","","","","","",,,,,"",,,,"Condition.context",0,1,"","","PV1-19 (+PV1-54)",".inboundRelationship[typeCode=COMP].source[classCode=ENC, moodCode=EVN]","context"
"Condition.onset[x]","","","",0,1,"","","Y","dateTime {[]} {[]}
Age {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/shr-core-Age]]} {[]}Period {[]} {[]}Range {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/shr-core-Range]]} {[]}string {[]} {[]}","Estimated or actual date,  date-time, or age","Estimated or actual date or date-time  the condition began, in the opinion of the clinician.","Age is generally used when the patient reports an age at which the Condition began to occur.","","","","","","","","",,,,,"",,,,"Condition.onset[x]",0,1,"","","PRB-16",".effectiveTime.low or .inboundRelationship[typeCode=SUBJ].source[classCode=OBS, moodCode=EVN, code=""age at onset""].value","when.init"
"Condition.abatement[x]","","","",0,1,"","","","dateTime {[]} {[]}
Age {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/shr-core-Age]]} {[]}boolean {[]} {[]}Period {[]} {[]}Range {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/shr-core-Range]]} {[]}string {[]} {[]}","If/when in resolution/remission","The date or estimated date that the condition resolved or went into remission. This is called ""abatement"" because of the many overloaded connotations associated with ""remission"" or ""resolution"" - Conditions are never really resolved, but they can abate.","There is no explicit distinction between resolution and remission because in many cases the distinction is not clear. Age is generally used when the patient reports an age at which the Condition abated.  If there is no abatement element, it is unknown whether the condition has resolved or entered remission; applications and users should generally assume that the condition is still valid.  When abatementString exists, it implies the condition is abated.","","","","","","","","",,,,,"",,,,"Condition.abatement[x]",0,1,"con-4
","",".effectiveTime.high or .inboundRelationship[typeCode=SUBJ].source[classCode=OBS, moodCode=EVN, code=""age at remission""].value or .inboundRelationship[typeCode=SUBJ]source[classCode=CONC, moodCode=EVN].status=completed","when.done"
"Condition.assertedDate","","","",1,1,"","","Y","dateTime {[]} {[]}
","Date record was believed accurate","The date on which the existance of the Condition was first asserted or acknowledged.","The assertedDate represents the date when this particular Condition record was created in the EHR, not the date of the most recent update in terms of when severity, abatement, etc. were specified. Â The date of the last record modification can be retrieved from the resource metadata.","","","","","","","","",,,,,"",,,,"Condition.assertedDate",0,1,"","","REL-11",".participation[typeCode=AUT].time","when.recorded"
"Condition.asserter","","","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/cimi-entity-Practitioner], CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/cimi-entity-Patient], CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/cimi-entity-RelatedPerson]]}
","Person who asserts this condition","Individual who is making the condition statement.","","","","","","","","","",,,,,"",,,,"Condition.asserter",0,1,"","","REL-7.1 identifier + REL-7.12 type code",".participation[typeCode=AUT].role","who.author"
"Condition.stage","","","",0,1,"","","","BackboneElement {[]} {[]}
","Stage/grade, usually assessed formally","Clinical stage or grade of a condition. May include formal severity assessments.","","","","","","","","","",,,,,"",,,,"Condition.stage",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
con-1:Stage SHALL have summary or assessment {summary.exists() or assessment.exists()}","./inboundRelationship[typeCode=SUBJ].source[classCode=OBS, moodCode=EVN, code=""stage/grade""]"
"Condition.stage.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Condition.stage.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"Condition.stage.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"Condition.stage.summary","","","",0,1,"","","","CodeableConcept {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/shr-core-CodeableConcept]]} {[]}
","Simple summary (disease specific)","A simple summary of the stage such as ""Stage 3"". The determination of the stage is disease-specific.","","","","","","","","","",,"example","Codes describing condition stages (e.g. Cancer stages).","http://hl7.org/fhir/ValueSet/condition-stage","",,,,"Condition.stage.summary",0,1,"con-1
","","< 254291000 |Staging and scales|","PRB-14",".value"
"Condition.stage.assessment","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/shr-oncology-BreastCancerStage]]}
","Formal record of assessment","Reference to a formal record of the evidence on which the staging assessment is based.","","","","","","","","","",,,,,"",,,,"Condition.stage.assessment",0,*,"con-1
","",".self"
"Condition.evidence","","","",0,*,"","","","BackboneElement {[]} {[]}
","Supporting evidence","Supporting Evidence / manifestations that are the basis on which this condition is suspected or confirmed.","The evidence may be a simple list of coded symptoms/manifestations, or references to observations or formal assessments, or both.","","","","","","","","",,,,,"",,,,"Condition.evidence",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
con-2:evidence SHALL have code or details {code.exists() or detail.exists()}",".outboundRelationship[typeCode=SPRT].target[classCode=OBS, moodCode=EVN]"
"Condition.evidence.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Condition.evidence.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","","n/a"
"Condition.evidence.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the element, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","","N/A"
"Condition.evidence.code","","","",0,*,"","","Y","CodeableConcept {[]} {[]}
","Manifestation/symptom","A manifestation or symptom that led to the recording of this condition.","","","","","","","","","",,"example","Codes that describe the manifestation or symptoms of a condition.","http://hl7.org/fhir/ValueSet/manifestation-or-symptom","",,,,"Condition.evidence.code",0,*,"con-2
","","< 404684003 |Clinical finding|","[code=""diagnosis""].value","why"
"Condition.evidence.detail","","","",0,*,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Resource]]}
","Supporting information found elsewhere","Links to other relevant information, including pathology reports.","","","","","","","","","",,,,,"",,,,"Condition.evidence.detail",0,*,"con-2
","",".self","why"
"Condition.note","","","",0,*,"","","","Annotation {[]} {[]}
","Additional information about the Condition","Additional information about the Condition. This is a general notes/comments entry  for description of the Condition, its diagnosis and prognosis.","","","","","","","","","",,,,,"",,,,"Condition.note",0,*,"","","NTE child of PRB",".inboundRelationship[typeCode=SUBJ].source[classCode=OBS, moodCode=EVN, code=""annotation""].value"
