"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: HL7 v2 Mapping","Mapping: RIM Mapping","Mapping: W5 Mapping"
"ResearchSubject","","Study Subject
","",0,*,"","","","","SHR ResearchSubject Profile","Record of a subject's enrollment and participation in a research study.","Need to make sure we encompass public health studies.","","","","","","","","",,,,,"",,,,"",0,null,"","dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}
dom-1:If the resource is contained in another resource, it SHALL NOT contain any narrative {contained.text.empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource {contained.where(('#'+id in %resource.descendants().reference).not()).empty()}","OBX","Entity. Role, or Act","Observation[classCode=CLNTRL, moodCode=EVN]","clinical.diagnostics"
"ResearchSubject.id","","","",0,1,"","","Y","id {[]} {[]}
","Logical id of this artifact","The logical id of the resource, as used in the URL for the resource. Once assigned, this value never changes.","The only time that a resource does not have an id is when it is being submitted to the server using a create operation.","","","","","","","","",,,,,"",,,,"Resource.id",0,1,"",""
"ResearchSubject.meta","","","",0,1,"","","Y","Meta {[]} {[]}
","Metadata about the resource","The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content may not always be associated with version changes to the resource.","","","","","","","","","",,,,,"",,,,"Resource.meta",0,1,"",""
"ResearchSubject.implicitRules","","","",0,1,"","Y","Y","uri {[]} {[]}
","A set of rules under which this content was created","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element. 

This element is labelled as a modifier because the implicit rules may provide additional knowledge about the resource that modifies it's meaning or interpretation.","","","","","","","","",,,,,"",,,,"Resource.implicitRules",0,1,"",""
"ResearchSubject.language","","","",0,1,"","","","code {[]} {[]}
","Language of the resource content","The base language in which the resource is written.","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource  Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","","","","","","","","",,"extensible","A human language.","http://hl7.org/fhir/ValueSet/languages","",,,,"Resource.language",0,1,"",""
"ResearchSubject.text","","narrative
htmlxhtmldisplay","",0,1,"","","","Narrative {[]} {[]}
","Text summary of the resource, for human interpretation","A human-readable narrative that contains a summary of the resource, and may be used to represent the content of the resource to a human. The narrative need not encode all the structured data, but is required to contain sufficient detail to make it ""clinically safe"" for a human to just read the narrative. Resource definitions may define what content should be represented in the narrative to ensure clinical safety.","Contained resources do not have narrative. Resources that are not contained SHOULD have a narrative. In some cases, a resource may only have text with little or no additional discrete data (as long as all minOccurs=1 elements are satisfied).  This may be necessary for data from legacy systems where information is captured as a ""text blob"" or where text is additionally entered raw or narrated and encoded in formation is added later.","","","","","","","","",,,,,"",,,,"DomainResource.text",0,1,"dom-1
","","Act.text?"
"ResearchSubject.contained","","inline resources
anonymous resourcescontained resources","",0,*,"","","","Resource {[]} {[]}
","Contained, inline Resources","These resources do not have an independent existence apart from the resource that contains them - they cannot be identified independently, and nor can they have their own independent transaction scope.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again.","","","","","","","","",,,,,"",,,,"DomainResource.contained",0,*,"","","N/A"
"ResearchSubject.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the resource. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","",,"open","DomainResource.extension",0,*,"","","N/A"
"ResearchSubject.extension","terminationreason","","",0,1,"","","","Extension {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/shr-research-TerminationReason-extension]]} {[]}
","","A description and/or code explaining the premature termination of the study.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"ResearchSubject.extension.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","N/A"
"ResearchSubject.extension.extension","extension","","",0,0,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"",""
"ResearchSubject.extension.url","","","",1,1,"","","","uri {[]} {[]}
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","The definition may point directly to a computable or human-readable definition of the extensibility codes, or it may be a logical URI as declared in some other specification. The definition SHALL be a URI for the Structure Definition defining the extension.","","","","<valueUri xmlns=""http://hl7.org/fhir"" value=""http://standardhealthrecord.org/fhir/StructureDefinition/shr-research-TerminationReason-extension""/>","","","","",,,,,"",,,,"Extension.url",1,1,"","","N/A"
"ResearchSubject.extension.valueCodeableConcept","","","",1,1,"","","","CodeableConcept {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/shr-core-CodeableConcept]]} {[]}
","Value of extension","Value of extension - may be a resource or one of a constrained set of the data types (see Extensibility in the spec for list).","","","","","","","","","",,"required","","http://standardhealthrecord.org/shr/research/vs/ResearchSubjectTerminationReasonVS","",,,,"Extension.value[x]",0,1,"","","N/A"
"ResearchSubject.modifierExtension","","extensions
user content","",0,*,"","Y","","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"DomainResource.modifierExtension",0,*,"","","N/A"
"ResearchSubject.identifier","","","",0,1,"","","Y","Identifier {[]} {[]}
","Business Identifier for research subject","Identifiers assigned to this research study by the sponsor or other systems.","","Allows identification of the research study as it is known by various participating systems and in a way that remains consistent across servers.","","","","","","","",,,,,"",,,,"",0,null,"","",".identifier","id"
"ResearchSubject.status","","","",1,1,"","Y","Y","code {[]} {[]}
","candidate | enrolled | active | suspended | withdrawn | completed","The current state of the subject.","This element is labeled as a modifier because the status contains codes that mark the resource as not currently valid.","","","","","","","","",,"required","Indicates the progression of a study subject through a study","http://hl7.org/fhir/ValueSet/research-subject-status","",,,,"",0,null,"","",".status","status"
"ResearchSubject.period","","timing
","",1,1,"","","Y","Period {[]} {[]}
","Start and end of participation","The dates the subject began and ended their participation in the study.","","","","","","","","","",,,,,"",,,,"",0,null,"","","when.planned"
"ResearchSubject.study","","","",1,1,"","","Y","Reference {[]} {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/shr-research-Study]]}
","Study subject is part of","Reference to the study the subject is participating in.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"ResearchSubject.individual","","","",1,1,"","","Y","Reference {[]} {[CanonicalType[http://standardhealthrecord.org/fhir/StructureDefinition/cimi-entity-Patient]]}
","Who is part of study","The record of the person or animal who is involved in the study.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"ResearchSubject.assignedArm","","","",0,1,"","","","string {[]} {[]}
","What path should be followed","The name of the arm in the study the subject is expected to follow as part of this study.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"ResearchSubject.actualArm","","","",0,1,"","","","string {[]} {[]}
","What path was followed","The name of the arm in the study the subject actually followed as part of this study.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
"ResearchSubject.consent","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Consent]]}
","Agreement to participate in study","A record of the patient's informed agreement to participate in the study.","","","","","","","","","",,,,,"",,,,"",0,null,"",""
